web_scraper_order,web_scraper_start_url,URL,Title,Ingredients,Preparation time,Conservation time,Level,Benefits
"1768697483-114","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-seche-cerise-gourmande","Huile sèche cerise gourmande","~70 mlHuile de Cerise BIO13 gCaprylis - Emollient39.3 gDry Touch - Agent de toucher9.8 gFragrance naturelle Cerise exquise2.6 gColorant naturel Rouge grenadine0.3 g","Préparation : 10  min","Conservation : ~6 mois","Niveau : Débutant","Adoucissant"
"1768697511-115","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/lotion-micellaire","Lotion micellaire","~50 ml Base micellaire concentrée5 mlHydrolat de Verveine odorante BIO45 mlConservateur Cosgard10 gouttes","Préparation : 5  min","Conservation : ~3 mois*","Niveau : Débutant","Fraîcheur"
"1768697543-116","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-de-massage-bien-etre-relaxation","Huile de massage « bien-être & relaxation »","~60 mlHuile de Dattier du Désert BIO46 gHuile de Calendula BIO (macérât huileux)9.2 gHuile essentielle Orange douce0.7 g soit 30 gouttesHuile essentielle Rosalina0.4 g soit 15 gouttes Huile essentielle de Baume de Copahu BIO0.3 g soit 10 gouttes Antioxydant Vitamine E naturelle0.1 g soit 3 gouttes","Préparation : 15  min","Conservation : ~6 mois *","Niveau : Débutant","Adoucissant"
"1768697573-117","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/exfoliant-visage-la-rose","Exfoliant visage à la rose","~ 15 mlExfoliant Rose musquée en poudre BIO1 cuillère 2 mlPoudre de Rose de Damas5 cuillères 2 mlHuile essentielle Géranium Egypte BIO2 gouttes","Préparation : 10  min","Conservation : ~6 mois*","Niveau : Débutant","Adoucissant"
"1768697601-118","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/savon-rocher-coco","Savon Coco des îles","~2x50 gPhase A Base de Savon Melt & Pour à l'Aloe vera BIO82 gPhase BPulpe de Noix de Coco râpée5 gHuile de Coco BIO10 gFragrance naturelle Délice de Coco3 gColorant Empâtage blanc2 cuillères PINCH et 1 cuillère DROP","Préparation : 10  min","Conservation : ~6 mois *","Niveau : Débutant","Tous types de peaux"
"1768697631-119","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/shampooing-sec-aux-argiles-purifiantes","Shampoing sec aux argiles purifiantes","~ 140 mlPoudre d'Amidon de Maïs BIO56 gArgile verte illite surfine20 gArgile montmorillonite verte surfine (smectite)12 gHuile essentielle Tea tree (Arbre à Thé)0.25 g","Préparation : 10  min","Conservation : ~6 mois","Niveau : Débutant","Purifiant"
"1768697661-120","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/apres-shampooing-demelant-la-guimauve","Après-shampoing démêlant à la guimauve","Pour 1 masque  Guimauve en poudre3 cuillères à soupePoudre de Kapoor Kachli1 cuillère à soupeActif Lait de coco en poudre BIO1 cuillère à soupeEau4 cuillères à soupe","Préparation : 5  min","Conservation : A utiliser tout de suite*","Niveau : Débutant","Beauté capillaire"
"1768697692-121","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/shampooing-solide-coco-menthe-citron-vert","Shampoing solide coco, menthe & citron vert","~80 gPhase A Tensioactif SCI50 gEau minérale17 gPhase BHuile de Coco BIO3.7 gHuile essentielle Citron vert BIO0.8 gHuile essentielle Menthe verte BIO0.4 g","Préparation : 25  min","Conservation : ~6 mois*","Niveau : Débutant","Adoucissant"
"1768697723-122","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-visage-lissant-lacide-glycolique","Recette sérum visage lissant à l'acide glycolique","~30 ml Sérum concentré Acide glycolique 10% & AHA30 mlHuile essentielle Lavande aspic BIO1 goutte","Préparation : 5  min","Conservation : ~3 mois*","Niveau : Débutant","Anti-âge"
"1768697752-123","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/shampooing-sec-slow-prele-fortifiante","Shampoing sec slow ""Prêle fortifiante""","~140 mlPoudre d'Amidon de Maïs BIO63 gArgile verte illite surfine18 gPrêle BIO en poudre9 gHuile essentielle Menthe verte BIO0.2 g","Préparation : 10  min","Conservation : ~6 mois","Niveau : Débutant","Fortifiant capillaire"
"1768697783-124","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/shampooing-solide-citron-moringa","Shampoing solide citron & moringa","~ 95 gPhase A Tensioactif SCI50 gEau minérale30 gPhase BHuile de Moringa BIO vierge9.1 gMoringa BIO en poudre5 gHuile essentielle Citron sans furocoumarines de Sicile BIO1.7 g","Préparation : 20  min","Conservation : ~6 mois*","Niveau : Débutant","Adoucissant"
"1768697812-125","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/roll-de-massage-detente-pour-la-nuque","Roll-on de massage détente pour la nuque","~ 30 mlHuile d'Amande douce BIO25,8 gHuile essentielle Romarin à  camphre BIO0,5 g soit 18 gouttesHuile essentielle Eucalyptus citronné BIO0,1 g soit 3 gouttesHuile essentielle Litsée citronnée BIO0,03 g soit 1 goutteHuile essentielle Lavandin grosso de Provence BIO0,7 g soit 28 gouttes","Préparation : 10  min","Conservation : ~6 mois","Niveau : Débutant",""
"1768697842-126","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/shampooing-doux-pour-cheveux-blonds-camomille-et-curcuma","Shampoing doux pour cheveux blonds - camomille et curcuma","~ 250 ml  Phase A - Première partie : Réalisation du macérât aqueux de CurcumaPoudre de Curcuma BIO15 gHydrolat de Camomille romaine BIO135 gPhase B, C et D - Deuxième partie : Réalisation du shampoing	Tensioactif Base Consistance sans palme33.4 gTensioactif Mousse de Sucre sans palme26.7 gPhase CMacérât aqueux de Curcuma à 10% (réalisé en phase A)61.3 gConditioner Emulsifier - Emulsifiant6 gAcide lactique4.7 gPhase DHuile essentielle Bergamote de Calabre BIO1.3 g soit 43 gouttesConservateur Extrait pépins de pamplemousse0.8 g soit 26 gouttes","Préparation : 25  min","Conservation : ~1 mois*","Niveau : Avancé","Colorant capillaire"
"1768697872-127","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/pomme-granny-effervescente-pour-le-bain","Boule effervescente à la pomme granny","~ 150 g Phase A - Partie 1 : Boule effervescenteBicarbonate de Soude (bicarbonate de sodium)84 gAcide citrique42 gFragrance naturelle Pomme d'Happy3.9 gOxyde minéral vert0.4 gEau minérale1 gPhase B - Partie 2 : Crème chantillyPâte à mousse5.9 gEau minérale7 gPoudre d'Amidon de Maïs BIO11 g","Préparation : 25  min","Conservation : ~6 mois*","Niveau : Avancé",""
"1768697903-128","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-de-nuit-relipidant-lhuile-de-prune","Sérum de nuit relipidant à l'huile de prune","~30 ml Huile de Prune Gascogne BIO1 flacon de 30 mlActif Squalane végétal d'Olive49 gouttesActif Bisabolol BIO5 gouttes","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant","Anti-âge"
"1768697940-129","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-de-rasage-pour-dames-messieurs","Crème de rasage pour dames & messieurs","~50 ml Phase A Beurre de Karité Nilotica brut11 gCoco silicone - Emollient8.2 gCire émulsifiante Olive Douceur5.4 gPhase BEau minérale 25 gGlycérine végétale - Emollient2.9 gPhase CActif Bisabolol BIO0.25 g soit 9 gouttesAbsolue de Benjoin de Siam0.3 g soit 12 gouttesHuile essentielle Myrrhe de Somalie0.3 g soit 12 gouttesOxyde minéral vert0.03 g soit 1.5 cuillère DROPAntioxydant Vitamine E naturelle0.08 g soit 7 gouttesConservateur Naticide0.3 g soit 10 gouttes","Préparation : 25  min","Conservation : ~3 mois *","Niveau : Avancé","Fraîcheur"
"1768697962-130","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/cristaux-de-sel-pour-bain-de-douceur","Cristaux de sel pour bain de douceur","~ 30 gSel rose de l'Himalaya30 gFragrance naturelle Pétales de Rose0.9 gFragrance naturelle Fleur de Coton0.9 g","Préparation : 5  min","Conservation : ~3 mois","Niveau : Débutant","Adoucissant"
"1768697996-131","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-precieuse-visage-anti-age-figue-de-barbari-acide-hyaluronique","Huile précieuse visage anti-âge Figue de Barbarie & Acide hyaluronique","~10 ml  Huile de Figue de Barbarie BIO4,5 gHuile de Camélia BIO4,5 gActif cosmétique Acide hyaluronique liposoluble0,1 g (soit 3 cuillères DROP)","Préparation : 10  min","Conservation : ~6 mois","Niveau : Débutant","Anti-âge"
